run_id,benchmark_id,algorithm_id,run_at,hardware_tag,random_seed,train_time_secs,peak_memory_mb,git_commit,status
1,1,1,2024-02-27 00:00:00,CPU-only-64GB,40424,69193.361,29760.58,e81c39a2bf0ef06aca5576728738fd3ec1bcb51a,Completed
2,1,4,2023-11-18 00:00:00,CPU-only-64GB,75605,42492.811,14440.73,6f49e6f438929c854b83affca4ff92449ea72484,Completed
3,1,18,2024-02-08 00:00:00,CPU-only-64GB,91947,45609.129,6572.39,c8996c6e545c8dd5ea0e285826c13b09ca938d37,Completed
4,1,17,2022-08-27 00:00:00,A100-40GB,14833,55224.902,24464.16,ac89bf11a1ab8b9c6caa2c280b13185eb7ec920d,Completed
5,1,7,2022-04-01 00:00:00,M2-Pro-32GB,88269,8673.902,29578.49,e0ca7be1e166310187633a06e9b1b3bc5167f8a0,Completed
6,1,11,2023-07-20 00:00:00,RTX-4090,41395,61227.018,33411.95,07c06635ba2f1b7b65638396f23d7a987e0dadf1,Completed
7,1,9,2021-01-31 00:00:00,M2-Pro-32GB,72345,15252.762,35271.5,7197d9f09d298632000c4adc8ce4eb7fa96f53cd,Completed
8,1,21,2022-09-01 00:00:00,M2-Pro-32GB,59538,,,214790c91c7e7cc507a3c56beecc52f759bf39fc,Timeout
9,1,14,2022-01-26 00:00:00,RTX-4090,15462,24545.118,35554.65,a0b448311b08b6bbe4d6483164d96104b24b3d4d,Completed
10,1,19,2022-02-16 00:00:00,V100-32GB,52438,65543.632,11531.0,15e33ec0762aa60332774d1b86a8b3089e1ca7c3,Completed
11,1,4,2024-04-07 00:00:00,TPU-v3,91311,868.452,6816.53,ee3625deff435f80e0e8d11a4feaeb3e3a6396c8,Completed
12,1,4,2024-04-15 00:00:00,V100-32GB,59024,65611.132,24461.31,dbc9925edaa57e1a951b8bf5933c9bf9409c0e1e,Completed
13,1,8,2022-09-24 00:00:00,M2-Pro-32GB,80485,12479.331,37333.95,efcf160aefd8104c24057d0dfc4b1b42e73358d3,Completed
14,1,25,2022-02-11 00:00:00,M2-Pro-32GB,67228,35916.919,13272.59,c0bd828d399dc5f67bf89852e6c63414eb4a6311,Completed
15,1,11,2021-10-06 00:00:00,M2-Pro-32GB,90357,62785.508,16168.98,a2ed6a9891fa999962691385cf36246a95eee0d5,Completed
16,1,4,2024-02-08 00:00:00,CPU-only-64GB,94597,62620.968,36790.68,44599fd1d15f6297c3c4115cbbe3ba0aadabe387,Completed
17,2,5,2022-09-11 00:00:00,CPU-only-64GB,3504,48774.232,24932.64,9978825f3cfcb505ff0de133251b0e3316b5d134,Completed
18,2,21,2022-04-09 00:00:00,V100-32GB,91953,4640.917,24098.54,2e0ef9a08519f92e6b4a4aecb39c8d5ea4408b07,Completed
19,2,12,2021-04-29 00:00:00,V100-32GB,79042,3724.487,5107.37,928206a677f9214d01d339ea496e0a13c02e9fee,Completed
20,2,22,2023-04-08 00:00:00,RTX-4090,65002,50781.391,31127.21,dccb1208845fc0a1c4ada045ee9e6f79ec7e6b53,Completed
21,2,21,2023-11-06 00:00:00,CPU-only-64GB,58066,,,03daa78564c9338ba6c16fa8c5702ff8dde34a44,Timeout
22,2,6,2023-06-04 00:00:00,CPU-only-64GB,63106,40354.001,21862.16,017060d6ff3302b71478cc16052a62305b877165,Completed
23,2,9,2022-07-01 00:00:00,A100-40GB,31395,51148.9,25662.14,1aecd0a3073e53648adf7a1ebf54b153db5606dd,Completed
24,2,9,2021-03-24 00:00:00,RTX-4090,63285,17789.276,7820.91,60b3467792712f5eb93d8a8928c1f5add4919c7b,Completed
25,2,20,2021-04-28 00:00:00,A100-40GB,57926,66801.958,8199.88,89560f4b121ea7333a762ac9df3c724afe20b74a,Completed
26,2,12,2022-05-26 00:00:00,CPU-only-64GB,15752,23229.043,27956.56,387dcca3e94fa97515d6a3188b3c06622d9af8c6,Completed
27,2,20,2022-01-09 00:00:00,V100-32GB,31796,42205.431,25974.51,6b5f3b9f542c01147deda74ba12004b92acbb6df,Completed
28,2,3,2023-07-11 00:00:00,TPU-v3,28493,34851.719,10371.65,49d86cce8ea8fc5a64f6347079b458162fa703ce,Completed
29,2,13,2021-11-25 00:00:00,M2-Pro-32GB,15159,,,9d4d6f68c913c3631bfe26d30fb0982f3dccb792,OOM
30,2,11,2021-10-31 00:00:00,A100-40GB,42435,6281.012,7482.51,2380ac09af9d3fc1efc7200963d3164c3165099a,Completed
