sentiment_id,study_id,segment_label,period_start,period_end,n_respondents,avg_confidence,avg_spend_intent,avg_save_intent,dataset_id
1,1,Unemployed 18-34 GB,2022-03-20,2022-06-18,79,0.3092,0.2551,0.6926,30
2,1,Unemployed 35-54 GB,2022-06-19,2022-09-17,120,0.3698,0.1028,0.3265,21
3,1,Unemployed 55+ US,2022-09-18,2022-12-17,44,0.1553,0.234,0.2608,30
4,1,Full-time 35-54 DE,2022-12-18,2023-03-18,175,0.7487,0.4454,0.207,21
5,1,Unemployed 35-54 GB,2023-03-19,2023-06-17,68,0.3738,0.1859,0.2574,30
6,1,Part-time 55+ US,2023-06-18,2023-07-05,47,0.5878,0.3096,0.2455,30
7,2,Unemployed 55+ DE,2019-06-25,2019-08-24,103,0.2377,0.2944,0.3742,30
8,3,Part-time 18-34 US,2021-10-05,2022-01-03,117,0.4455,0.7278,0.4336,3
9,3,Part-time 18-34 GB,2022-01-04,2022-04-04,54,0.4658,0.5744,0.5823,30
10,3,Part-time 18-34 US,2022-04-05,2022-07-04,154,0.3267,0.6678,0.5874,30
11,3,Full-time 35-54 DE,2022-07-05,2022-09-19,56,0.6859,0.2619,0.271,3
12,4,Part-time 35-54 US,2023-03-21,2023-06-19,174,0.3781,0.5117,0.4042,6
13,4,Full-time 55+ DE,2023-06-20,2023-09-18,170,0.5486,0.6651,0.2658,14
14,4,Unemployed 55+ US,2023-09-19,2023-09-21,72,0.1003,0.3195,0.6445,14
15,5,Full-time 55+ GB,2021-08-17,2021-11-15,157,0.8428,0.6174,0.3302,2
16,5,Unemployed 35-54 GB,2021-11-16,2022-02-14,58,0.1931,0.1118,0.3127,2
17,5,Full-time 18-34 DE,2022-02-15,2022-05-16,139,0.6461,0.6277,0.4202,2
18,5,Full-time 18-34 DE,2022-05-17,2022-08-15,149,0.3702,0.509,0.2002,2
19,6,Full-time 18-34 US,2021-06-15,2021-09-13,59,0.6026,0.427,0.5854,6
20,6,Unemployed 55+ US,2021-09-14,2021-10-28,24,0.3528,0.278,0.2919,14
21,7,Unemployed 55+ US,2021-02-22,2021-05-23,96,0.272,0.27,0.4542,13
22,7,Full-time 55+ GB,2021-05-24,2021-06-23,110,0.8268,0.5553,0.2805,13
23,8,Unemployed 35-54 US,2020-11-09,2021-02-07,30,0.2681,0.2936,0.6452,19
24,8,Part-time 18-34 US,2021-02-08,2021-04-15,145,0.434,0.737,0.436,19
25,9,Unemployed 55+ US,2023-03-10,2023-06-08,132,0.1412,0.2213,0.729,4
26,9,Unemployed 55+ US,2023-06-09,2023-09-07,80,0.1354,0.068,0.3379,4
27,9,Part-time 18-34 GB,2023-09-08,2023-10-09,23,0.8158,0.4904,0.3316,28
28,10,Part-time 35-54 DE,2022-09-13,2022-12-12,65,0.669,0.7434,0.3171,6
29,10,Part-time 55+ DE,2022-12-13,2023-02-27,177,0.6279,0.4334,0.5504,6
30,11,Part-time 35-54 US,2020-05-16,2020-08-14,25,0.7546,0.29,0.3134,22
31,11,Part-time 18-34 GB,2020-08-15,2020-11-13,168,0.4445,0.5718,0.5225,13
32,11,Part-time 35-54 US,2020-11-14,2021-01-25,160,0.7229,0.4675,0.2835,22
33,12,Part-time 18-34 DE,2019-08-09,2019-11-07,160,0.8125,0.3369,0.1554,15
34,12,Unemployed 35-54 US,2019-11-08,2020-02-06,140,0.1171,0.2252,0.5174,26
35,12,Part-time 18-34 US,2020-02-07,2020-05-07,135,0.6,0.5299,0.5703,15
36,12,Full-time 18-34 US,2020-05-08,2020-08-06,52,0.3846,0.4172,0.5384,26
37,12,Part-time 35-54 DE,2020-08-07,2020-08-14,122,0.6079,0.4597,0.2753,1
