benchmark_id,name,task_type,dataset_id,train_split_pct,eval_metric,created_at,notes
1,Notice v4,2,26,70.0,AUC,2020-11-20,Chair for then wife almost.
2,More v3,1,30,70.0,Accuracy,2021-12-25,Station media become.
3,Generation v2,1,26,80.0,BLEU,2021-08-20,Trip radio control fine still fall church participant.
4,Success v3,1,10,80.0,MAE,2020-04-14,On value house situation more that.
5,Note v2,1,19,60.0,Recall,2021-11-02,Behind long particularly other partner let.
6,Affect v4,1,28,75.0,AUC,2020-06-30,Story deal laugh current service common movie no.
7,Sea v1,1,24,70.0,Precision,2020-05-17,Newspaper visit civil memory activity.
8,Lay v3,1,18,60.0,AUC,2021-03-03,Medical question way figure theory stay somebody series.
9,Federal v1,2,5,75.0,BLEU,2020-02-05,Project science wife tough it.
10,Gun v2,1,11,75.0,Precision,2021-08-04,His carry as anything actually big human.
11,Near v3,1,22,70.0,RMSE,2020-07-23,Five live the customer treatment return evening official.
12,Purpose v4,1,11,60.0,Precision,2020-03-17,A team investment agree college practice.
13,Low v3,1,28,75.0,Recall,2022-07-04,Century statement few.
14,Well v1,1,2,75.0,MAE,2020-04-29,Or work arrive build go.
15,Security v4,1,30,75.0,Recall,2021-03-29,Child learn war bank measure young social case.
16,Trip v3,1,19,80.0,Precision,2020-01-09,Class American happy treatment moment.
17,Wear v4,1,30,70.0,Accuracy,2020-02-27,Meeting already nor quality line.
18,Big v2,1,27,75.0,RMSE,2020-11-30,Central number garden really.
19,There v4,1,27,75.0,AUC,2022-02-07,Take born current wide reason song drive ever.
20,Foot v2,2,8,60.0,Accuracy,2022-02-10,Spend parent than treatment have enter factor movie.
21,Term v4,2,2,75.0,AUC,2021-09-04,Appear toward total.
22,Not v4,1,7,80.0,MAE,2022-12-20,Do impact street peace.
23,Ever v3,1,2,75.0,F1,2020-08-18,Majority game piece town determine none.
24,Choose v2,2,23,75.0,F1,2023-11-21,Sport fall similar.
25,Scene v1,1,12,70.0,Accuracy,2020-12-30,Some environmental painting.
26,Quite v4,2,29,75.0,Accuracy,2021-07-11,Door fly early score nature.
27,Blue v3,1,15,70.0,MAE,2022-07-15,Character act bed by.
28,Baby v4,2,4,75.0,Precision,2021-10-22,Fight woman both note official.
29,Leg v1,1,5,60.0,Recall,2023-07-19,Become card seem remain ahead little.
30,Population v3,1,2,70.0,Recall,2020-04-04,Bed around picture reach care.
31,Cultural v4,1,14,70.0,Accuracy,2023-05-15,Forward similar true every animal challenge.
32,Interest v4,1,29,80.0,Recall,2022-08-07,Suggest food successful building course mission call.
33,Although v1,3,6,75.0,Accuracy,2023-06-30,Just sing speech including.
34,Draw v3,2,14,70.0,RMSE,2022-03-04,Teacher machine else class language two million find.
35,Third v3,1,2,80.0,Accuracy,2023-08-12,Itself rule draw then government.
36,Road v2,2,18,60.0,MAE,2020-01-19,According out section break.
37,Safe v3,1,6,75.0,MAE,2020-09-08,Him glass task well ever by.
38,Open v1,1,1,75.0,Precision,2023-02-04,Effort page into western growth.
